product_id,tag_id
283,1
283,5
284,2
284,4
285,2
285,5
285,3
286,1
286,5
287,5
287,4
288,4
288,1
288,2
289,3
289,1
290,1
291,4
292,4
292,3
292,2
293,3
293,1
293,4
294,3
295,3
295,2
296,4
296,1
296,5
297,1
297,2
297,3
298,2
299,3
299,2
299,4
300,5
300,2
300,3
301,4
301,3
301,5
302,4
302,2
302,1
303,4
303,2
304,4
305,4
305,1
306,3
307,4
308,3
308,4
309,4
309,1
310,1
310,2
311,2
312,3
312,5
312,2
313,5
314,5
315,2
315,5
316,1
316,4
317,5
318,1
319,3
319,4
320,2
321,4
321,5
322,1
323,5
324,1
325,5
326,2
326,4
326,3
327,1
327,3
327,5
328,5
328,4
328,2
329,3
330,3
330,2
330,5
331,2
331,4
331,5
332,3
332,1
333,5
333,4
333,1
334,3
334,4
334,1
335,2
335,5
335,3
336,2
336,1
337,3
338,2
338,4
338,1
339,4
339,3
339,2
340,5
340,2
341,4
341,2
342,5
343,2
343,4
344,2
344,3
345,4
346,4
346,1
346,2
347,3
347,2
347,5
348,1
348,5
349,5
349,2
349,4
350,1
350,4
351,2
351,3
351,5
352,4
352,1
353,1
353,5
353,2
354,5
355,2
355,5
356,4
356,5
356,1
357,5
358,4
358,3
359,4
359,2
360,3
361,4
361,2
362,2
362,5
362,4
363,3
364,4
364,5
364,3
365,1
366,3
367,4
367,1
367,3
368,4
369,2
369,3
369,1
370,2
371,2
371,5
371,1
372,3
372,5
373,2
374,2
375,5
376,4
377,3
377,1
378,4
378,2
378,5
379,5
379,2
379,3
380,4
381,1
381,4
382,1
382,3
383,3
383,2
384,1
384,2
385,3
386,4
387,4
388,2
388,4
388,5
389,1
390,3
390,2
391,5
391,3
391,4
392,4
392,3
392,5
393,5
393,1
394,5
394,4
395,1
395,5
395,2
396,5
396,4
397,2
397,3
397,1
398,3
398,4
398,5
399,1
400,2
400,1
400,4
401,3
401,2
401,4
402,4
402,3
403,5
403,3
404,3
405,1
406,1
407,3
407,5
407,1
408,5
409,3
409,1
410,3
410,2
410,4
411,2
411,5
411,1
412,1
412,3
412,5
413,4
413,1
414,3
414,4
415,5
415,1
415,2
416,3
416,5
416,2
417,1
417,2
417,5
418,3
418,2
418,4
419,3
420,2
421,1
422,1
422,2
423,4
424,1
425,1
426,4
426,1
427,3
427,4
428,4
428,5
429,4
430,3
430,4
431,3
431,2
432,4
433,2
434,4
434,3
434,1
435,3
436,3
436,2
436,4
437,4
437,1
437,2
438,3
439,3
439,1
439,2
440,4
441,5
441,2
441,4
442,4
442,1
442,5
443,1
443,4
443,5
444,1
444,3
444,2
445,1
445,5
446,4
446,5
447,2
447,5
447,4
448,1
449,5
450,4
451,2
452,1
453,1
453,3
454,3
455,4
455,3
456,4
457,5
457,1
458,5
458,2
459,4
459,2
459,5
460,5
460,2
460,1
461,2
462,2
462,3
462,5
463,3
463,4
464,5
464,1
464,4
465,3
465,4
466,5
467,1
468,3
468,5
469,4
469,3
470,2
470,4
471,3
472,2
473,1
473,3
474,1
474,5
475,5
475,3
476,1
476,3
476,5
477,2
477,5
477,4
478,2
479,3
479,4
479,2
480,5
480,4
480,3
481,5
481,3
481,2
482,3
482,5
483,4
483,3
483,5
484,4
484,5
485,4
485,3
485,5
486,4
487,1
487,2
488,3
488,5
489,5
490,4
491,3
492,3
492,2
493,5
494,4
494,5
494,2
495,3
496,1
497,1
498,4
498,3
499,2
500,1
500,2
500,5
